"Vandområde","year","sampleID_new","Artsgruppering","Antal_stk","Biomasse_vådvægt_g"
"Guldborgsund","2013",31673,"Cardiidae",0,0
"Guldborgsund","2013",31674,"Cardiidae",0,0
"Guldborgsund","2013",31675,"Cardiidae",0,0
"Guldborgsund","2013",31676,"Cardiidae",0,0
"Guldborgsund","2013",31677,"Cardiidae",0,0
"Guldborgsund","2013",31678,"Cardiidae",0,0
"Guldborgsund","2013",31679,"Cardiidae",0,0
"Guldborgsund","2013",31680,"Cardiidae",0,0
"Guldborgsund","2013",31681,"Cardiidae",0,0
"Guldborgsund","2013",31682,"Cardiidae",0,0
"Guldborgsund","2013",31683,"Cardiidae",0,0
"Guldborgsund","2013",31684,"Cardiidae",0,0
"Guldborgsund","2013",31685,"Cardiidae",0,0
"Guldborgsund","2013",31686,"Cardiidae",0,0
"Guldborgsund","2013",31687,"Cardiidae",0,0
"Guldborgsund","2013",31688,"Cardiidae",0,0
"Guldborgsund","2013",31689,"Cardiidae",0,0
"Guldborgsund","2013",31690,"Cardiidae",0,0
"Guldborgsund","2013",31691,"Cardiidae",0,0
"Guldborgsund","2013",31692,"Cardiidae",0,0
"Guldborgsund","2013",31693,"Cardiidae",0,0
"Guldborgsund","2013",31694,"Cardiidae",0,0
"Guldborgsund","2013",31695,"Cardiidae",0,0
"Guldborgsund","2013",31696,"Cardiidae",0,0
"Guldborgsund","2013",35255,"Neritidae",2,0.0235
"Guldborgsund","2013",35256,"Neritidae",0,0
"Guldborgsund","2013",35257,"Neritidae",0,0
"Guldborgsund","2013",35258,"Neritidae",1,0.0401
"Guldborgsund","2013",35259,"Neritidae",0,0
"Guldborgsund","2013",35260,"Neritidae",1,0.0557
"Guldborgsund","2013",35261,"Neritidae",0,0
"Guldborgsund","2013",35262,"Neritidae",0,0
"Guldborgsund","2013",35263,"Neritidae",0,0
"Guldborgsund","2013",35264,"Neritidae",0,0
"Guldborgsund","2013",35265,"Neritidae",1,0.0095
"Guldborgsund","2013",35266,"Neritidae",0,0
"Guldborgsund","2013",35267,"Neritidae",0,0
"Guldborgsund","2013",35268,"Neritidae",0,0
"Guldborgsund","2013",35269,"Neritidae",1,0.0053
"Guldborgsund","2013",35270,"Neritidae",0,0
"Guldborgsund","2013",35271,"Neritidae",1,0.0364
"Guldborgsund","2013",35272,"Neritidae",1,0.0063
"Guldborgsund","2013",35273,"Neritidae",0,0
"Guldborgsund","2013",35274,"Neritidae",0,0
"Guldborgsund","2013",35275,"Neritidae",0,0
"Guldborgsund","2013",35276,"Neritidae",1,0.004
"Guldborgsund","2013",35277,"Neritidae",0,0
"Guldborgsund","2013",35278,"Neritidae",0,0
"Guldborgsund","2013",35279,"Neritidae",0,0
"Guldborgsund","2013",35280,"Neritidae",2,0.0814
"Guldborgsund","2013",35281,"Neritidae",1,0.0721
"Guldborgsund","2013",35282,"Neritidae",0,0
"Guldborgsund","2013",35283,"Neritidae",0,0
"Guldborgsund","2013",35284,"Neritidae",1,0.0309
"Guldborgsund","2013",35285,"Neritidae",1,0.0229
"Guldborgsund","2013",35286,"Neritidae",2,0.0228
"Guldborgsund","2013",35287,"Neritidae",3,0.0381
"Guldborgsund","2013",35288,"Neritidae",0,0
"Guldborgsund","2013",35289,"Neritidae",1,0.0052
"Guldborgsund","2013",35290,"Neritidae",1,0.0576
"Guldborgsund","2013",35291,"Neritidae",0,0
"Guldborgsund","2013",35292,"Neritidae",0,0
"Guldborgsund","2013",35293,"Neritidae",0,0
"Guldborgsund","2013",35294,"Neritidae",0,0
"Guldborgsund","2013",35295,"Neritidae",0,0
"Guldborgsund","2013",35296,"Neritidae",0,0
"Guldborgsund","2013",35855,"Cardiidae",0,0
"Guldborgsund","2013",35856,"Cardiidae",0,0
"Guldborgsund","2013",35857,"Cardiidae",0,0
"Guldborgsund","2013",35858,"Cardiidae",0,0
"Guldborgsund","2013",35859,"Cardiidae",0,0
"Guldborgsund","2013",35860,"Cardiidae",0,0
"Guldborgsund","2013",35861,"Cardiidae",0,0
"Guldborgsund","2013",35862,"Cardiidae",0,0
"Guldborgsund","2013",35863,"Cardiidae",0,0
"Guldborgsund","2013",35864,"Cardiidae",0,0
"Guldborgsund","2013",35865,"Cardiidae",0,0
"Guldborgsund","2013",35866,"Cardiidae",0,0
"Guldborgsund","2013",35867,"Cardiidae",0,0
"Guldborgsund","2013",35868,"Cardiidae",0,0
"Guldborgsund","2013",35869,"Cardiidae",0,0
"Guldborgsund","2013",35870,"Cardiidae",0,0
"Guldborgsund","2013",35871,"Cardiidae",0,0
"Guldborgsund","2013",35872,"Cardiidae",0,0
"Guldborgsund","2013",35873,"Cardiidae",0,0
"Guldborgsund","2013",35874,"Cardiidae",0,0
"Guldborgsund","2013",35875,"Cardiidae",0,0
"Guldborgsund","2013",35876,"Cardiidae",0,0
"Guldborgsund","2013",35877,"Cardiidae",0,0
"Guldborgsund","2013",35878,"Cardiidae",0,0
"Guldborgsund","2013",35879,"Cardiidae",0,0
"Guldborgsund","2013",35880,"Cardiidae",0,0
"Guldborgsund","2013",35881,"Cardiidae",0,0
"Guldborgsund","2013",35882,"Cardiidae",0,0
"Guldborgsund","2013",35883,"Cardiidae",0,0
"Guldborgsund","2013",35884,"Cardiidae",0,0
"Guldborgsund","2013",35885,"Cardiidae",0,0
"Guldborgsund","2013",35886,"Cardiidae",0,0
"Guldborgsund","2013",35887,"Cardiidae",0,0
"Guldborgsund","2013",35888,"Cardiidae",0,0
"Guldborgsund","2013",35889,"Cardiidae",0,0
"Guldborgsund","2013",35890,"Cardiidae",0,0
"Guldborgsund","2013",35891,"Cardiidae",0,0
"Guldborgsund","2013",35892,"Cardiidae",0,0
"Guldborgsund","2013",35893,"Cardiidae",0,0
"Guldborgsund","2013",35894,"Cardiidae",0,0
"Guldborgsund","2013",35895,"Cardiidae",0,0
"Guldborgsund","2013",35896,"Cardiidae",0,0
"Guldborgsund","2013",56855,"Cardiidae",0,0
"Guldborgsund","2013",56856,"Cardiidae",0,0
"Guldborgsund","2013",56857,"Cardiidae",0,0
"Guldborgsund","2013",56858,"Cardiidae",1,0.0032
"Guldborgsund","2013",56859,"Cardiidae",0,0
"Guldborgsund","2013",56860,"Cardiidae",0,0
"Guldborgsund","2013",56861,"Cardiidae",0,0
"Guldborgsund","2013",56862,"Cardiidae",1,0.002
"Guldborgsund","2013",56863,"Cardiidae",0,0
"Guldborgsund","2013",56864,"Cardiidae",0,0
"Guldborgsund","2013",56865,"Cardiidae",0,0
"Guldborgsund","2013",56866,"Cardiidae",0,0
"Guldborgsund","2013",56867,"Cardiidae",0,0
"Guldborgsund","2013",56868,"Cardiidae",0,0
"Guldborgsund","2013",56869,"Cardiidae",0,0
"Guldborgsund","2013",56870,"Cardiidae",0,0
"Guldborgsund","2013",56871,"Cardiidae",0,0
"Guldborgsund","2013",56872,"Cardiidae",0,0
"Guldborgsund","2013",56873,"Cardiidae",0,0
"Guldborgsund","2013",56874,"Cardiidae",0,0
"Guldborgsund","2013",56875,"Cardiidae",0,0
"Guldborgsund","2013",56876,"Cardiidae",0,0
"Guldborgsund","2013",56877,"Cardiidae",0,0
"Guldborgsund","2013",56878,"Cardiidae",0,0
"Guldborgsund","2013",56879,"Cardiidae",1,0.0072
"Guldborgsund","2013",56880,"Cardiidae",0,0
"Guldborgsund","2013",56881,"Cardiidae",0,0
"Guldborgsund","2013",56882,"Cardiidae",0,0
"Guldborgsund","2013",56883,"Cardiidae",0,0
"Guldborgsund","2013",56884,"Cardiidae",0,0
"Guldborgsund","2013",56885,"Cardiidae",0,0
"Guldborgsund","2013",56886,"Cardiidae",0,0
"Guldborgsund","2013",56887,"Cardiidae",1,0.0103
"Guldborgsund","2013",56888,"Cardiidae",0,0
"Guldborgsund","2013",56889,"Cardiidae",0,0
"Guldborgsund","2013",56890,"Cardiidae",0,0
"Guldborgsund","2013",56891,"Cardiidae",0,0
"Guldborgsund","2013",56892,"Cardiidae",0,0
"Guldborgsund","2013",56893,"Cardiidae",0,0
"Guldborgsund","2013",56894,"Cardiidae",0,0
"Guldborgsund","2013",56895,"Cardiidae",0,0
"Guldborgsund","2013",56896,"Cardiidae",0,0
"Guldborgsund","2015",22697,"Cardiidae",1,0.0104
"Guldborgsund","2015",22698,"Cardiidae",0,0
"Guldborgsund","2015",22699,"Cardiidae",0,0
"Guldborgsund","2015",22700,"Cardiidae",0,0
"Guldborgsund","2015",22701,"Cardiidae",0,0
"Guldborgsund","2015",22702,"Cardiidae",0,0
"Guldborgsund","2015",22703,"Cardiidae",0,0
"Guldborgsund","2015",22704,"Cardiidae",0,0
"Guldborgsund","2015",22705,"Cardiidae",0,0
"Guldborgsund","2015",22706,"Cardiidae",0,0
"Guldborgsund","2015",22707,"Cardiidae",0,0
"Guldborgsund","2015",22708,"Cardiidae",0,0
"Guldborgsund","2015",22709,"Cardiidae",0,0
"Guldborgsund","2015",22710,"Cardiidae",0,0
"Guldborgsund","2015",22711,"Cardiidae",0,0
"Guldborgsund","2015",22712,"Cardiidae",0,0
"Guldborgsund","2015",22713,"Cardiidae",2,0.0044
"Guldborgsund","2015",22714,"Cardiidae",0,0
"Guldborgsund","2015",22715,"Cardiidae",0,0
"Guldborgsund","2015",22716,"Cardiidae",0,0
"Guldborgsund","2015",22717,"Cardiidae",0,0
"Guldborgsund","2015",22718,"Cardiidae",0,0
"Guldborgsund","2015",22719,"Cardiidae",0,0
"Guldborgsund","2015",22720,"Cardiidae",0,0
"Guldborgsund","2015",22721,"Cardiidae",0,0
"Guldborgsund","2015",22722,"Cardiidae",0,0
"Guldborgsund","2015",22723,"Cardiidae",0,0
"Guldborgsund","2015",22724,"Cardiidae",0,0
"Guldborgsund","2015",22725,"Cardiidae",0,0
"Guldborgsund","2015",22726,"Cardiidae",0,0
"Guldborgsund","2015",22727,"Cardiidae",0,0
"Guldborgsund","2015",22728,"Cardiidae",0,0
"Guldborgsund","2015",22729,"Cardiidae",0,0
"Guldborgsund","2015",22730,"Cardiidae",1,1.1079
"Guldborgsund","2015",22731,"Cardiidae",0,0
"Guldborgsund","2015",22732,"Cardiidae",0,0
"Guldborgsund","2015",22733,"Cardiidae",2,0.5708
"Guldborgsund","2015",22734,"Cardiidae",0,0
"Guldborgsund","2015",22735,"Cardiidae",0,0
"Guldborgsund","2015",22736,"Cardiidae",0,0
"Guldborgsund","2015",22737,"Cardiidae",0,0
"Guldborgsund","2015",22738,"Cardiidae",0,0
"Guldborgsund","2015",24497,"Cardiidae",0,0
"Guldborgsund","2015",24498,"Cardiidae",0,0
"Guldborgsund","2015",24499,"Cardiidae",0,0
"Guldborgsund","2015",24500,"Cardiidae",0,0
"Guldborgsund","2015",24501,"Cardiidae",0,0
"Guldborgsund","2015",24502,"Cardiidae",0,0
"Guldborgsund","2015",24503,"Cardiidae",0,0
"Guldborgsund","2015",24504,"Cardiidae",0,0
"Guldborgsund","2015",24505,"Cardiidae",0,0
"Guldborgsund","2015",24506,"Cardiidae",0,0
"Guldborgsund","2015",24507,"Cardiidae",0,0
"Guldborgsund","2015",24508,"Cardiidae",0,0
"Guldborgsund","2015",24509,"Cardiidae",0,0
"Guldborgsund","2015",24510,"Cardiidae",0,0
"Guldborgsund","2015",24511,"Cardiidae",0,0
"Guldborgsund","2015",24512,"Cardiidae",0,0
"Guldborgsund","2015",24513,"Cardiidae",0,0
"Guldborgsund","2015",24514,"Cardiidae",0,0
"Guldborgsund","2015",24515,"Cardiidae",0,0
"Guldborgsund","2015",24516,"Cardiidae",0,0
"Guldborgsund","2015",24517,"Cardiidae",0,0
"Guldborgsund","2015",24518,"Cardiidae",0,0
"Guldborgsund","2015",24519,"Cardiidae",0,0
"Guldborgsund","2015",24520,"Cardiidae",0,0
"Guldborgsund","2015",24521,"Cardiidae",0,0
"Guldborgsund","2015",24522,"Cardiidae",0,0
"Guldborgsund","2015",24523,"Cardiidae",0,0
"Guldborgsund","2015",24524,"Cardiidae",0,0
"Guldborgsund","2015",24525,"Cardiidae",0,0
"Guldborgsund","2015",24526,"Cardiidae",0,0
"Guldborgsund","2015",24527,"Cardiidae",0,0
"Guldborgsund","2015",24528,"Cardiidae",0,0
"Guldborgsund","2015",24529,"Cardiidae",0,0
"Guldborgsund","2015",24530,"Cardiidae",0,0
"Guldborgsund","2015",24531,"Cardiidae",0,0
"Guldborgsund","2015",24532,"Cardiidae",0,0
"Guldborgsund","2015",24533,"Cardiidae",0,0
"Guldborgsund","2015",24534,"Cardiidae",0,0
"Guldborgsund","2015",24535,"Cardiidae",0,0
"Guldborgsund","2015",24536,"Cardiidae",0,0
"Guldborgsund","2015",24537,"Cardiidae",0,0
"Guldborgsund","2015",24538,"Cardiidae",0,0
"Guldborgsund","2015",24797,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24798,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24799,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24800,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24801,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24802,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24803,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24804,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24805,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24806,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24807,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24808,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24809,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24810,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24811,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24812,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24813,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24814,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24815,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24816,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24817,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24818,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24819,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24820,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24821,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24822,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24823,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24824,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24825,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24826,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24827,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24828,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24829,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24830,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24831,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24832,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24833,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24834,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24835,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24836,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24837,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",24838,"Littorinimorpha (large)",0,0
"Guldborgsund","2015",31697,"Cardiidae",0,0
"Guldborgsund","2015",31698,"Cardiidae",0,0
"Guldborgsund","2015",31699,"Cardiidae",0,0
"Guldborgsund","2015",31700,"Cardiidae",0,0
"Guldborgsund","2015",31701,"Cardiidae",0,0
"Guldborgsund","2015",31702,"Cardiidae",0,0
"Guldborgsund","2015",31703,"Cardiidae",0,0
"Guldborgsund","2015",31704,"Cardiidae",0,0
"Guldborgsund","2015",31705,"Cardiidae",0,0
"Guldborgsund","2015",31706,"Cardiidae",0,0
"Guldborgsund","2015",31707,"Cardiidae",0,0
"Guldborgsund","2015",31708,"Cardiidae",0,0
"Guldborgsund","2015",31709,"Cardiidae",0,0
"Guldborgsund","2015",31710,"Cardiidae",0,0
"Guldborgsund","2015",31711,"Cardiidae",0,0
"Guldborgsund","2015",31712,"Cardiidae",0,0
"Guldborgsund","2015",31713,"Cardiidae",0,0
"Guldborgsund","2015",31714,"Cardiidae",0,0
"Guldborgsund","2015",31715,"Cardiidae",0,0
"Guldborgsund","2015",31716,"Cardiidae",0,0
"Guldborgsund","2015",31717,"Cardiidae",0,0
"Guldborgsund","2015",31718,"Cardiidae",0,0
"Guldborgsund","2015",31719,"Cardiidae",0,0
"Guldborgsund","2015",31720,"Cardiidae",0,0
"Guldborgsund","2015",31721,"Cardiidae",0,0
"Guldborgsund","2015",31722,"Cardiidae",0,0
"Guldborgsund","2015",31723,"Cardiidae",0,0
"Guldborgsund","2015",31724,"Cardiidae",0,0
"Guldborgsund","2015",31725,"Cardiidae",0,0
"Guldborgsund","2015",31726,"Cardiidae",0,0
"Guldborgsund","2015",31727,"Cardiidae",0,0
"Guldborgsund","2015",31728,"Cardiidae",0,0
"Guldborgsund","2015",31729,"Cardiidae",0,0
"Guldborgsund","2015",31730,"Cardiidae",0,0
"Guldborgsund","2015",31731,"Cardiidae",0,0
"Guldborgsund","2015",31732,"Cardiidae",0,0
"Guldborgsund","2015",31733,"Cardiidae",0,0
"Guldborgsund","2015",31734,"Cardiidae",0,0
"Guldborgsund","2015",31735,"Cardiidae",0,0
"Guldborgsund","2015",31736,"Cardiidae",0,0
"Guldborgsund","2015",31737,"Cardiidae",0,0
"Guldborgsund","2015",31738,"Cardiidae",0,0
"Guldborgsund","2015",35297,"Neritidae",0,0
"Guldborgsund","2015",35298,"Neritidae",0,0
"Guldborgsund","2015",35299,"Neritidae",0,0
"Guldborgsund","2015",35300,"Neritidae",0,0
"Guldborgsund","2015",35301,"Neritidae",0,0
"Guldborgsund","2015",35302,"Neritidae",0,0
"Guldborgsund","2015",35303,"Neritidae",0,0
"Guldborgsund","2015",35304,"Neritidae",0,0
"Guldborgsund","2015",35305,"Neritidae",0,0
"Guldborgsund","2015",35306,"Neritidae",0,0
"Guldborgsund","2015",35307,"Neritidae",0,0
"Guldborgsund","2015",35308,"Neritidae",0,0
"Guldborgsund","2015",35309,"Neritidae",0,0
"Guldborgsund","2015",35310,"Neritidae",0,0
"Guldborgsund","2015",35311,"Neritidae",0,0
"Guldborgsund","2015",35312,"Neritidae",0,0
"Guldborgsund","2015",35313,"Neritidae",0,0
"Guldborgsund","2015",35314,"Neritidae",0,0
"Guldborgsund","2015",35315,"Neritidae",0,0
"Guldborgsund","2015",35316,"Neritidae",0,0
"Guldborgsund","2015",35317,"Neritidae",0,0
"Guldborgsund","2015",35318,"Neritidae",0,0
"Guldborgsund","2015",35319,"Neritidae",0,0
"Guldborgsund","2015",35320,"Neritidae",0,0
"Guldborgsund","2015",35321,"Neritidae",0,0
"Guldborgsund","2015",35322,"Neritidae",0,0
"Guldborgsund","2015",35323,"Neritidae",0,0
"Guldborgsund","2015",35324,"Neritidae",0,0
"Guldborgsund","2015",35325,"Neritidae",0,0
"Guldborgsund","2015",35326,"Neritidae",0,0
"Guldborgsund","2015",35327,"Neritidae",0,0
"Guldborgsund","2015",35328,"Neritidae",0,0
"Guldborgsund","2015",35329,"Neritidae",0,0
"Guldborgsund","2015",35330,"Neritidae",0,0
"Guldborgsund","2015",35331,"Neritidae",0,0
"Guldborgsund","2015",35332,"Neritidae",0,0
"Guldborgsund","2015",35333,"Neritidae",0,0
"Guldborgsund","2015",35334,"Neritidae",0,0
"Guldborgsund","2015",35335,"Neritidae",0,0
"Guldborgsund","2015",35336,"Neritidae",0,0
"Guldborgsund","2015",35337,"Neritidae",0,0
"Guldborgsund","2015",35338,"Neritidae",0,0
"Guldborgsund","2015",35897,"Cardiidae",0,0
"Guldborgsund","2015",35898,"Cardiidae",0,0
"Guldborgsund","2015",35899,"Cardiidae",0,0
"Guldborgsund","2015",35900,"Cardiidae",0,0
"Guldborgsund","2015",35901,"Cardiidae",0,0
"Guldborgsund","2015",35902,"Cardiidae",0,0
"Guldborgsund","2015",35903,"Cardiidae",0,0
"Guldborgsund","2015",35904,"Cardiidae",0,0
"Guldborgsund","2015",35905,"Cardiidae",0,0
"Guldborgsund","2015",35906,"Cardiidae",0,0
"Guldborgsund","2015",35907,"Cardiidae",0,0
"Guldborgsund","2015",35908,"Cardiidae",0,0
"Guldborgsund","2015",35909,"Cardiidae",0,0
"Guldborgsund","2015",35910,"Cardiidae",0,0
"Guldborgsund","2015",35911,"Cardiidae",0,0
"Guldborgsund","2015",35912,"Cardiidae",0,0
"Guldborgsund","2015",35913,"Cardiidae",0,0
"Guldborgsund","2015",35914,"Cardiidae",0,0
"Guldborgsund","2015",35915,"Cardiidae",0,0
"Guldborgsund","2015",35916,"Cardiidae",0,0
"Guldborgsund","2015",35917,"Cardiidae",0,0
"Guldborgsund","2015",35918,"Cardiidae",0,0
"Guldborgsund","2015",35919,"Cardiidae",0,0
"Guldborgsund","2015",35920,"Cardiidae",0,0
"Guldborgsund","2015",35921,"Cardiidae",0,0
"Guldborgsund","2015",35922,"Cardiidae",0,0
"Guldborgsund","2015",35923,"Cardiidae",0,0
"Guldborgsund","2015",35924,"Cardiidae",0,0
"Guldborgsund","2015",35925,"Cardiidae",0,0
"Guldborgsund","2015",35926,"Cardiidae",0,0
"Guldborgsund","2015",35927,"Cardiidae",1,1.6363
"Guldborgsund","2015",35928,"Cardiidae",0,0
"Guldborgsund","2015",35929,"Cardiidae",0,0
"Guldborgsund","2015",35930,"Cardiidae",0,0
"Guldborgsund","2015",35931,"Cardiidae",0,0
"Guldborgsund","2015",35932,"Cardiidae",0,0
"Guldborgsund","2015",35933,"Cardiidae",0,0
"Guldborgsund","2015",35934,"Cardiidae",0,0
"Guldborgsund","2015",35935,"Cardiidae",0,0
"Guldborgsund","2015",35936,"Cardiidae",0,0
"Guldborgsund","2015",35937,"Cardiidae",0,0
"Guldborgsund","2015",35938,"Cardiidae",0,0
"Guldborgsund","2015",56897,"Cardiidae",0,0
"Guldborgsund","2015",56898,"Cardiidae",0,0
"Guldborgsund","2015",56899,"Cardiidae",0,0
"Guldborgsund","2015",56900,"Cardiidae",0,0
"Guldborgsund","2015",56901,"Cardiidae",0,0
"Guldborgsund","2015",56902,"Cardiidae",0,0
"Guldborgsund","2015",56903,"Cardiidae",0,0
"Guldborgsund","2015",56904,"Cardiidae",0,0
"Guldborgsund","2015",56905,"Cardiidae",0,0
"Guldborgsund","2015",56906,"Cardiidae",0,0
"Guldborgsund","2015",56907,"Cardiidae",0,0
"Guldborgsund","2015",56908,"Cardiidae",0,0
"Guldborgsund","2015",56909,"Cardiidae",0,0
"Guldborgsund","2015",56910,"Cardiidae",0,0
"Guldborgsund","2015",56911,"Cardiidae",0,0
"Guldborgsund","2015",56912,"Cardiidae",0,0
"Guldborgsund","2015",56913,"Cardiidae",0,0
"Guldborgsund","2015",56914,"Cardiidae",0,0
"Guldborgsund","2015",56915,"Cardiidae",0,0
"Guldborgsund","2015",56916,"Cardiidae",0,0
"Guldborgsund","2015",56917,"Cardiidae",0,0
"Guldborgsund","2015",56918,"Cardiidae",0,0
"Guldborgsund","2015",56919,"Cardiidae",0,0
"Guldborgsund","2015",56920,"Cardiidae",0,0
"Guldborgsund","2015",56921,"Cardiidae",0,0
"Guldborgsund","2015",56922,"Cardiidae",0,0
"Guldborgsund","2015",56923,"Cardiidae",0,0
"Guldborgsund","2015",56924,"Cardiidae",0,0
"Guldborgsund","2015",56925,"Cardiidae",0,0
"Guldborgsund","2015",56926,"Cardiidae",0,0
"Guldborgsund","2015",56927,"Cardiidae",0,0
"Guldborgsund","2015",56928,"Cardiidae",0,0
"Guldborgsund","2015",56929,"Cardiidae",0,0
"Guldborgsund","2015",56930,"Cardiidae",0,0
"Guldborgsund","2015",56931,"Cardiidae",0,0
"Guldborgsund","2015",56932,"Cardiidae",0,0
"Guldborgsund","2015",56933,"Cardiidae",0,0
"Guldborgsund","2015",56934,"Cardiidae",0,0
"Guldborgsund","2015",56935,"Cardiidae",0,0
"Guldborgsund","2015",56936,"Cardiidae",0,0
"Guldborgsund","2015",56937,"Cardiidae",0,0
"Guldborgsund","2015",56938,"Cardiidae",0,0
"Stege Bugt","2009",22521,"Cardiidae",0,0
"Stege Bugt","2009",22522,"Cardiidae",0,0
"Stege Bugt","2009",22523,"Cardiidae",0,0
"Stege Bugt","2009",22524,"Cardiidae",0,0
"Stege Bugt","2009",22525,"Cardiidae",0,0
"Stege Bugt","2009",22526,"Cardiidae",0,0
"Stege Bugt","2009",22527,"Cardiidae",0,0
"Stege Bugt","2009",22528,"Cardiidae",0,0
"Stege Bugt","2009",22529,"Cardiidae",0,0
"Stege Bugt","2009",22530,"Cardiidae",0,0
"Stege Bugt","2009",22531,"Cardiidae",0,0
"Stege Bugt","2009",22532,"Cardiidae",0,0
"Stege Bugt","2009",22533,"Cardiidae",0,0
"Stege Bugt","2009",22534,"Cardiidae",0,0
"Stege Bugt","2009",22535,"Cardiidae",0,0
"Stege Bugt","2009",22536,"Cardiidae",0,0
"Stege Bugt","2009",22537,"Cardiidae",0,0
"Stege Bugt","2009",22538,"Cardiidae",0,0
"Stege Bugt","2009",22539,"Cardiidae",0,0
"Stege Bugt","2009",22540,"Cardiidae",0,0
"Stege Bugt","2009",24321,"Cardiidae",0,0
"Stege Bugt","2009",24322,"Cardiidae",0,0
"Stege Bugt","2009",24323,"Cardiidae",0,0
"Stege Bugt","2009",24324,"Cardiidae",0,0
"Stege Bugt","2009",24325,"Cardiidae",0,0
"Stege Bugt","2009",24326,"Cardiidae",0,0
"Stege Bugt","2009",24327,"Cardiidae",0,0
"Stege Bugt","2009",24328,"Cardiidae",0,0
"Stege Bugt","2009",24329,"Cardiidae",0,0
"Stege Bugt","2009",24330,"Cardiidae",0,0
"Stege Bugt","2009",24331,"Cardiidae",0,0
"Stege Bugt","2009",24332,"Cardiidae",0,0
"Stege Bugt","2009",24333,"Cardiidae",0,0
"Stege Bugt","2009",24334,"Cardiidae",0,0
"Stege Bugt","2009",24335,"Cardiidae",0,0
"Stege Bugt","2009",24336,"Cardiidae",0,0
"Stege Bugt","2009",24337,"Cardiidae",0,0
"Stege Bugt","2009",24338,"Cardiidae",0,0
"Stege Bugt","2009",24339,"Cardiidae",0,0
"Stege Bugt","2009",24340,"Cardiidae",0,0
"Stege Bugt","2009",24621,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24622,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24623,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24624,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24625,"Littorinimorpha (large)",1,0.0098
"Stege Bugt","2009",24626,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24627,"Littorinimorpha (large)",2,0.0065
"Stege Bugt","2009",24628,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24629,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24630,"Littorinimorpha (large)",1,0.002
"Stege Bugt","2009",24631,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24632,"Littorinimorpha (large)",2,0.0406
"Stege Bugt","2009",24633,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24634,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24635,"Littorinimorpha (large)",1,0.0044
"Stege Bugt","2009",24636,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24637,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24638,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24639,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",24640,"Littorinimorpha (large)",0,0
"Stege Bugt","2009",31521,"Cardiidae",0,0
